,ulasan_hasil_preprocessing,label
0,kota tenang udara sejuk unjung nikmat pandang indah danau gunung awan jarak sunrise,negative
1,letak jawa tengah datar tinggi dieng suguh panorama alam indah danau warna warni situs sejarah kawah legenda daki bukit sikunir nikmat golden sunrise dieng plateau tuju favorit,positive
2,dieng nice weather good athmosphere alam explore dieng acara dieng culture festival gunung prau telaga warna batu ratap angin dll rindu banget wisata dieng candu,negative
3,dieng datar tinggi kenal negeri awan awan lokasi wisata dieng lokasi puncak sikunir batu ratap telaga warna kawah sikidang candi arjuna dll rute tempuh subuh cuaca dingin tulang daki puncak sikunir tuju matahari terbit batu ratap telaga warna lihat theater cerita dieng telga warna kawah sikidang sore main kawasan candi arjuna lupa kesini nikmat kuliner mie ongklok carica tempe kemul harga khawatir harga relatif murah rusak kantong utama warga ramah ramah dieng ngangenin kesini oiya lupa minggu jumatsabtu minggu acara dieng culture festival dcf acara ritual potong rambut gimba music jazz jazz awan gimana sensasi nikmat musik slow cuaca dingin hmmmm dieng best regards kian rental mobil,negative
4,suhu dingin wisata candi kawah sikidang telaga warna hadir pesona wisata alam pandang bukit kawah kawah sikidang telaga warnaawesome,positive
5,full house bedroompenginapan rumah kayu area wisata dieng nikmat weekend inap banyumili johar serta keluarga,negative
6,daerah dingin jalan kota wonosobo dieng macet dieng wisata beda arah mesti tentu tuju utama mana mesti kunjung daerah kawasan mudah hujan saran pagi lokasi siang sore seringkali hujan tuju wisata mesti tetap wisata tiket masuk pergi rombong nilai lumayan besarapalagi pergi lokasi obyek wisata dieng milik perintah daerah kutip biaya masuk dapat pemda kait bentuk badan biaya masuk turis ringan lokasi oh biaya turis asing mahal kali lipat orang asing kesana turis asing cari panas hangat,negative
7,dieng plateautelaga warnakawah sikidang and many moredan warung makan dps ayam rekomendasi deh,negative
8,alam tempuh jarak km depok dieng wonosobo pandang gunung jalan tanjak jalan kesan tambah dieng tambah sensasi sendiri pulang dieng tuban jarang tempuh km susur gunung merbabu,negative
9,salah libur baik pulau jawa spot angle photo tarik parkir pada duduk jual makan sikunir ramah,negative
10,jam pagi walo ngantuk gw usaha sampe puncak sikunir dieng ngeliat sunrise lelah hayati bayar saksi besar allah swt haru kelen nyesel libur guys objek wisata candi arjuna telogo warno kawah sikidang etc kerreen,negative
11,nama dieng asal gabung bahasa kawi gunung hyang makna dewa dieng daerah gunung dewa dewi semayam wikipedia daerah wisata khas jawa tengah kenal hiking wisata sejarah camping dar jalanjalan keluarga belanja oleholeh khas dieng carica souvenir rajin tangan terkadang jual bunga edelweiss lokasi sedia inap konsep guest house harga ramah kantong santap makan siang khas wonosobo mie ongklok tempe kemul atupun nikmat kuliner jual masyarakat capai dieng transportasi kota wonosobo bus lupa bawa jaket siang udara dingin lho,negative
12,duduk dieng ramah unjung wisatawan inap homestay rumah pa medi lantai kamar ruang tamu luas toilet water heater dapur nyaman tarif kmalam muas lokasi homestay pinggir jalan utama homestay pa medi rumah dingin tempat super dingin dieng ramai sore lengkap jajan khas dieng lupa kena jaket sarung tangan sepatu musnah suhu dieng dingin dieng bener kota romantis,positive
13,kawasan dieng milik pandang indah langit bersih udara sejuk sun rise baik saksi bukit dideng unjung bukit scooter sunrise juang daki bukit scooter bayar indah view dieng negeri atas awan janji kunjung,positive
14,sana dingin tetep seru karna pergi bareng temen anak dingin rasa rame,negative
15,udara dieng segar danau candi museum sun rise bagus,negative
16,rasa puncak dingin datar tinggi dieng juliagustus dieng pasuk puncak cuaca dingin derajat celcius subuh lihat embun beku rumput dedaunan tani datar tinggi diengkarena cuaca extreme dingin tanam mati gagal panen kentang busuk beku daun daun sayur layu spt hangus ering busuk,negative
17,negeri awan musim kemarau butir es seringkali hadir sapa pagi nikmat dingin pagi serasa eropamenanti mentari hadir sejenakenwpi hinggar binggar hiruk pikuk kota nikmat atmosfir bumi,negative
18,wisata datang datar tinggi dieng inisalah kompleks candi kawah sikidang telaga warna wisata telusur dieng kompleks candi candi dlm proses pugar tiket masuk harga rp rb sajasudah kawah sikidang tunjuk langsung tiket beli kompleks candi masuk wisata kawah sikidangkarena lupa menunjukannyaanda pungut biaya masuk lg rprb orang khusus anak th bawahmasih gratis kawah sikidangkarena masuk lokasoi cium bau belerang menyengatjado sy berani masuk lokasi kawah keseluruhannyasy suka pandang alam atmosphere sana wisata jugasy jelajah pepet moga manfaat timbang wisata dieng terima kasih,positive
19,libur senang hawa dingin enggan jakarta alami sejarah,negative
20,tunggu sunrise dr puncak sikunir sgt butuh semangat tenaga ngos an tpi trasa capek hati sng rame tman puncak sikuniri love,negative
21,saran pagi pakai tebal hangat dingin musim kemarau datar tinggi dieng lokasi wisata datar tinggi nikmat sunset jalan candi arjuna kawah danau dll lupa bawa kendara jalan kaki,negative
22,jalan jogja makan jam dieng candi arjuna lanjut kawah sikidang gardu pandang telaga warna sana lengkap teater dieng,negative
